WFDBDirectory|C:\cygwin64\home\admin\wfdb-10.5.23\app\
InstallPath|C:\Users\admin\workspace\no.uio.taco.pukaMatControl\target\
WFDBDataPath|c:\temp\
ConvertECGPath|C:\Users\admin\workspace\no.uio.taco.pukaMatControl\target\
SampleFreq|1000
SignalUnits|mV
SignalGain|2000
ADCResolution|16
ADCZero|0
Length|0:10:12
ClipName|1000hz 30 sec test
ClipName|1000hz 10 sec test
ClipName|1000hz 1 sec test
ClipName|1000hz 5 sec test
ClipLength|30000
ClipLength|10000
ClipLength|1000
ClipLength|5000
ColEKG|-1
ColRespiration|1
ColTrigger|1
